R1 Rate,Suppressed, Gen Suppressed, Drive Lost, Gen Drive Lost, Simulation Stopped after 1000, Rate One Drive at End, R1 Resistance Occurred, Gen 10000 R1 Alleles Formed
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,17,0,10000,0,10000,0,10000
0.0001,1,17,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,0,10000,0,10000,0,10000,1,20
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,0,10000,0,10000,0,10000,1,21
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,17,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,14,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,15,0,10000,0,10000,0,10000
0.0001,1,17,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,17,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.0001,1,16,0,10000,0,10000,0,10000
0.000125893,1,18,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,17,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,22,0,10000,0,10000,0,10000
0.000125893,0,10000,1,15,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,17,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,20,0,10000,0,10000,0,10000
0.000125893,1,22,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,0,10000,0,10000,0,10000,1,19
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,17,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,17,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,17,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,0,10000,0,10000,0,10000,1,22
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,0,10000,0,10000,0,10000,1,19
0.000125893,1,17,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,0,10000,0,10000,0,10000,1,19
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,17,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,18,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,17,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,17,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,18,0,10000,0,10000,0,10000
0.000125893,1,17,0,10000,0,10000,0,10000
0.000125893,1,17,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,17,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,22,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,18,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,25,0,10000,0,10000,0,10000
0.000125893,0,10000,0,10000,0,10000,1,20
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,17,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000125893,1,15,0,10000,0,10000,0,10000
0.000125893,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,0,10000,0,10000,0,10000,1,20
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,0,10000,0,10000,0,10000,1,20
0.000158489,0,10000,0,10000,0,10000,1,19
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,0,10000,0,10000,0,10000,1,20
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,0,10000,0,10000,0,10000,1,20
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,0,10000,0,10000,0,10000,1,20
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,18,0,10000,0,10000,0,10000
0.000158489,0,10000,0,10000,0,10000,1,22
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,0,10000,0,10000,0,10000,1,20
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,0,10000,0,10000,0,10000,1,20
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,19,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,0,10000,0,10000,0,10000,1,20
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,0,10000,0,10000,0,10000,1,21
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,17,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,15,0,10000,0,10000,0,10000
0.000158489,1,18,0,10000,0,10000,0,10000
0.000158489,0,10000,0,10000,0,10000,1,20
0.000158489,1,16,0,10000,0,10000,0,10000
0.000158489,1,18,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,0,10000,0,10000,0,10000,1,20
0.000199526,1,19,0,10000,0,10000,0,10000
0.000199526,1,18,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,0,10000,0,10000,0,10000,1,20
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,0,10000,0,10000,0,10000,1,19
0.000199526,1,18,0,10000,0,10000,0,10000
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,0,10000,0,10000,0,10000,1,19
0.000199526,0,10000,0,10000,0,10000,1,20
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,0,10000,0,10000,0,10000,1,20
0.000199526,1,18,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,19,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,0,10000,0,10000,0,10000,1,20
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,0,10000,0,10000,0,10000,1,20
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,22,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,0,10000,0,10000,0,10000,1,20
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000199526,0,10000,0,10000,0,10000,1,19
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,0,10000,0,10000,0,10000,1,19
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,17,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,16,0,10000,0,10000,0,10000
0.000199526,1,15,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,19
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,19
0.000251189,0,10000,0,10000,0,10000,1,20
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,19
0.000251189,1,18,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,20
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,20
0.000251189,0,10000,0,10000,0,10000,1,20
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,18,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,28,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,20
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,19
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,20
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,22
0.000251189,0,10000,0,10000,0,10000,1,19
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,20
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,21
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,21,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,21
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,18,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,19
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,20
0.000251189,1,15,0,10000,0,10000,0,10000
0.000251189,0,10000,0,10000,0,10000,1,20
0.000251189,1,17,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000251189,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,20
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,20
0.000316228,1,17,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,17,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,20
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,19
0.000316228,0,10000,0,10000,0,10000,1,19
0.000316228,1,18,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,20
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,17,0,10000,0,10000,0,10000
0.000316228,1,17,0,10000,0,10000,0,10000
0.000316228,1,23,0,10000,0,10000,0,10000
0.000316228,1,27,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,20,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,20
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,20
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,20
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,18,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,19
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,20
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,21
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,20
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,0,10000,1,15,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,1,15,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,20
0.000316228,0,10000,0,10000,0,10000,1,20
0.000316228,1,18,0,10000,0,10000,0,10000
0.000316228,0,10000,0,10000,0,10000,1,20
0.000316228,1,17,0,10000,0,10000,0,10000
0.000316228,1,17,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000316228,1,16,0,10000,0,10000,0,10000
0.000398107,1,17,0,10000,0,10000,0,10000
0.000398107,1,14,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,0,10000,0,10000,0,10000,1,21
0.000398107,0,10000,0,10000,0,10000,1,19
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,0,10000,0,10000,0,10000,1,19
0.000398107,0,10000,0,10000,0,10000,1,24
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,17,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
